Emiten,Pantulan_Tepat,Zona_Jebol,Pantulan_Terlewat,Abaikan_Valid,Accuracy,Precision,Recall,F1_Score
ADRO,471,0,0,0,1.0,1.0,1.0,1.0
AKRA,459,12,0,0,0.9745,0.9745,1.0,0.9871
APEX,471,0,0,0,1.0,1.0,1.0,1.0
ARII,471,0,0,0,1.0,1.0,1.0,1.0
BULL,452,9,4,6,0.9724,0.9805,0.9912,0.9858
BUMI,441,5,8,17,0.9724,0.9888,0.9822,0.9855
DEWA,188,3,84,196,0.8153,0.9843,0.6912,0.8121
DOID,301,20,53,97,0.845,0.9377,0.8503,0.8919
ELSA,436,35,0,0,0.9257,0.9257,1.0,0.9614
ENRG,351,6,39,75,0.9045,0.9832,0.9,0.9398
FIRE,471,0,0,0,1.0,1.0,1.0,1.0
HRUM,471,0,0,0,1.0,1.0,1.0,1.0
INDY,471,0,0,0,1.0,1.0,1.0,1.0
ITMA,392,3,18,58,0.9554,0.9924,0.9561,0.9739
ITMG,471,0,0,0,1.0,1.0,1.0,1.0
KKGI,471,0,0,0,1.0,1.0,1.0,1.0
MBSS,440,23,2,6,0.9469,0.9503,0.9955,0.9724
MEDC,463,8,0,0,0.983,0.983,1.0,0.9914
PGAS,471,0,0,0,1.0,1.0,1.0,1.0
PTBA,471,0,0,0,1.0,1.0,1.0,1.0
RUIS,471,0,0,0,1.0,1.0,1.0,1.0
SOCI,457,3,4,7,0.9851,0.9935,0.9913,0.9924
TCPI,471,0,0,0,1.0,1.0,1.0,1.0
TEBE,374,15,31,51,0.9023,0.9614,0.9235,0.9421
TPMA,471,0,0,0,1.0,1.0,1.0,1.0
WINS,471,0,0,0,1.0,1.0,1.0,1.0
