Emiten,Pantulan_Tepat,Zona_Jebol,Pantulan_Terlewat,Abaikan_Valid,Accuracy,Precision,Recall,F1_Score
ADRO,313,27,44,87,0.8493,0.9206,0.8768,0.8981
AKRA,448,21,2,0,0.9512,0.9552,0.9956,0.975
APEX,471,0,0,0,1.0,1.0,1.0,1.0
ARII,467,3,1,0,0.9915,0.9936,0.9979,0.9957
BULL,418,13,13,27,0.9448,0.9698,0.9698,0.9698
BUMI,339,14,37,81,0.8917,0.9603,0.9016,0.93
DEWA,185,3,84,199,0.8153,0.984,0.6877,0.8096
DOID,228,9,77,157,0.8174,0.962,0.7475,0.8413
ELSA,245,15,86,125,0.7856,0.9423,0.7402,0.8291
ENRG,279,9,58,125,0.8577,0.9688,0.8279,0.8928
FIRE,471,0,0,0,1.0,1.0,1.0,1.0
HRUM,432,7,11,21,0.9618,0.9841,0.9752,0.9796
INDY,403,15,17,36,0.9321,0.9641,0.9595,0.9618
ITMA,102,46,108,215,0.673,0.6892,0.4857,0.5698
ITMG,471,0,0,0,1.0,1.0,1.0,1.0
KKGI,366,10,40,55,0.8938,0.9734,0.9015,0.9361
MBSS,395,8,15,53,0.9512,0.9801,0.9634,0.9717
MEDC,384,38,16,33,0.8854,0.91,0.96,0.9343
PGAS,232,39,70,130,0.7686,0.8561,0.7682,0.8098
PTBA,434,9,13,15,0.9533,0.9797,0.9709,0.9753
RUIS,456,3,3,9,0.9873,0.9935,0.9935,0.9935
SOCI,400,13,19,39,0.9321,0.9685,0.9547,0.9615
TCPI,329,8,51,83,0.8747,0.9763,0.8658,0.9177
TEBE,344,7,43,77,0.8938,0.9801,0.8889,0.9322
TPMA,468,3,0,0,0.9936,0.9936,1.0,0.9968
WINS,426,41,2,2,0.9087,0.9122,0.9953,0.952
