Type,Min,Max,Centroid_Price,Std_Internal,Strength,Zone_Boundary,Norm_Distance,Current_Price,Score,Ranking
Resistance,-127,932,402,17.65,23,402.0,0.0984,366.0,212.25,1
Resistance,52,869,460,13.61,16,460.0,0.2568,366.0,59.96,2
Resistance,30,990,510,16.01,19,510.0,0.3934,366.0,47.09,3
Resistance,-144,1375,615,25.32,15,615.0,0.6803,366.0,21.73,4
Resistance,-506,1899,697,40.08,6,697.0,0.9044,366.0,6.56,5
Support,155,548,352,6.54,5,352.0,0.0383,366.0,103.62,1
Support,-169,727,279,14.94,22,279.0,0.2377,366.0,88.82,2
Support,-230,586,178,13.6,44,178.0,0.5137,366.0,84.02,3
Support,44,459,252,6.91,21,252.0,0.3115,366.0,65.32,4
Support,-86,527,220,10.22,17,220.0,0.3989,366.0,41.57,5
