Type,Min,Max,Centroid_Price,Std_Internal,Strength,Zone_Boundary,Norm_Distance,Current_Price,Score,Ranking
Resistance,888,910,899,11.04,28,899.0,0.0274,875.0,748.09,1
Resistance,1036,1077,1056,20.15,10,1056.0,0.2069,875.0,46.11,2
Resistance,939,993,966,27.2,4,966.0,0.104,875.0,35.09,3
Resistance,1143,1172,1158,14.43,4,1158.0,0.3234,875.0,12.0,4
Resistance,1236,1254,1245,8.66,3,1245.0,0.4229,875.0,6.93,5
Resistance,1319,1364,1342,22.55,3,1342.0,0.5337,875.0,5.52,6
Support,846,869,857,11.29,39,857.0,0.0206,875.0,1275.7,1
Support,788,833,810,22.79,10,810.0,0.0743,875.0,118.64,2
Support,562,596,579,16.76,27,579.0,0.3383,875.0,77.52,3
Support,453,474,464,10.13,32,464.0,0.4697,875.0,66.71,4
Support,612,655,634,21.88,18,634.0,0.2754,875.0,63.06,5
Support,492,514,503,10.92,19,503.0,0.4251,875.0,43.66,6
