Tanggal,Open,High,Low,Close,Volume,Pivot_High,Pivot_Low
2020-02-24,24.600000381469727,24.600000381469727,23.399999618530277,23.799999237060547,6969000,,
2020-02-25,24.0,25.600000381469727,23.0,23.399999618530277,17370500,25.600000381469727,
2020-02-26,23.399999618530277,23.600000381469727,20.600000381469727,21.600000381469727,41951000,,
2020-02-27,23.0,23.0,19.600000381469727,19.600000381469727,31370000,,
2020-02-28,18.0,19.600000381469727,16.0,18.399999618530277,22484000,,16.0
2020-03-02,19.0,20.0,16.799999237060547,17.799999237060547,22869500,,
2020-03-03,19.0,21.0,18.0,18.399999618530277,76015000,21.0,
2020-03-04,18.399999618530277,19.200000762939453,17.799999237060547,18.200000762939453,60558000,,17.799999237060547
2020-03-05,18.399999618530277,21.600000381469727,18.399999618530277,18.799999237060547,289771500,,
2020-03-06,18.799999237060547,21.600000381469727,18.399999618530277,20.200000762939453,216163000,,
2020-03-09,20.0,20.600000381469727,18.0,18.399999618530277,97356500,,
2020-03-10,18.600000381469727,19.600000381469727,18.0,18.799999237060547,65447500,,
2020-03-11,19.0,19.200000762939453,17.200000762939453,17.799999237060547,50006500,,
2020-03-12,17.600000381469727,17.600000381469727,16.200000762939453,16.399999618530273,31434000,,
2020-03-13,16.399999618530273,16.399999618530273,15.399999618530272,15.800000190734863,31196000,,15.399999618530272
2020-03-16,15.800000190734863,15.800000190734863,15.800000190734863,15.800000190734863,0,,
2020-03-17,14.0,14.800000190734863,13.800000190734863,13.800000190734863,12394000,,
2020-03-18,13.600000381469728,13.600000381469728,13.0,13.0,5937500,,
2020-03-19,12.199999809265137,12.199999809265137,12.199999809265137,12.199999809265137,2550000,,
2020-03-20,11.399999618530272,12.800000190734863,11.399999618530272,11.800000190734863,27322000,12.800000190734863,
2020-03-23,11.0,11.399999618530272,11.0,11.199999809265137,11504500,,11.0
2020-03-24,11.199999809265137,12.600000381469728,11.199999809265137,12.199999809265137,45476500,,
2020-03-26,12.399999618530272,15.399999618530272,12.399999618530272,14.600000381469728,66730000,,
2020-03-27,15.0,17.0,15.0,15.800000190734863,62822500,17.0,
2020-03-30,15.199999809265137,15.199999809265137,14.800000190734863,14.800000190734863,8728000,,
2020-03-31,14.199999809265137,17.799999237060547,13.800000190734863,16.399999618530273,92364000,,13.800000190734863
2020-04-01,16.799999237060547,18.600000381469727,16.200000762939453,17.200000762939453,72590500,,
2020-04-02,17.200000762939453,23.200000762939453,16.200000762939453,20.799999237060547,641467000,,
2020-04-03,22.0,23.600000381469727,20.399999618530277,20.600000381469727,244617000,23.600000381469727,
2020-04-06,21.0,21.799999237060547,19.799999237060547,20.600000381469727,131696000,,
2020-04-07,20.600000381469727,21.200000762939453,19.399999618530277,20.399999618530277,54634000,,
2020-04-08,20.600000381469727,20.799999237060547,19.0,19.200000762939453,35408500,,
2020-04-09,19.600000381469727,20.600000381469727,18.600000381469727,19.399999618530277,72059500,,18.600000381469727
2020-04-13,19.399999618530277,24.799999237060547,19.399999618530277,23.0,831522500,24.799999237060547,
2020-04-14,22.799999237060547,23.399999618530277,21.399999618530277,21.799999237060547,189397000,,
2020-04-15,22.0,22.399999618530277,20.399999618530277,20.399999618530277,91247500,,
2020-04-16,19.600000381469727,20.399999618530277,19.0,19.0,202409500,,
2020-04-17,18.0,20.799999237060547,18.0,19.399999618530277,148468500,20.799999237060547,18.0
2020-04-20,20.0,20.399999618530277,18.200000762939453,18.600000381469727,129559000,,
2020-04-21,17.399999618530273,19.0,17.399999618530273,17.799999237060547,63396000,,
2020-04-22,17.399999618530273,18.0,16.799999237060547,17.600000381469727,59354500,,16.799999237060547
2020-04-23,18.0,19.200000762939453,17.799999237060547,18.799999237060547,81343500,,
2020-04-24,19.0,19.399999618530277,18.0,18.200000762939453,41280000,19.399999618530277,
2020-04-27,18.200000762939453,18.799999237060547,17.799999237060547,18.200000762939453,15258000,,
2020-04-28,18.200000762939453,18.399999618530277,17.600000381469727,17.799999237060547,16627000,,
2020-04-29,18.0,18.0,17.399999618530273,17.799999237060547,24901000,,17.399999618530273
2020-04-30,18.0,20.0,17.799999237060547,19.200000762939453,170219500,20.0,
2020-05-04,19.0,19.600000381469727,18.600000381469727,19.0,49391500,,
2020-05-05,19.399999618530277,20.600000381469727,19.0,19.799999237060547,81566000,,
2020-05-06,20.799999237060547,21.200000762939453,19.399999618530277,19.600000381469727,86960000,21.200000762939453,
2020-05-08,19.799999237060547,20.0,19.200000762939453,19.200000762939453,25614500,,
2020-05-11,19.200000762939453,19.399999618530277,18.799999237060547,19.200000762939453,14148000,,
2020-05-12,19.200000762939453,19.200000762939453,18.399999618530277,18.600000381469727,15468500,,
2020-05-13,18.600000381469727,19.200000762939453,18.200000762939453,18.799999237060547,14346000,,
2020-05-14,18.799999237060547,19.0,17.799999237060547,18.0,26604500,,
2020-05-15,18.200000762939453,18.399999618530277,17.399999618530273,17.600000381469727,13505000,,17.399999618530273
2020-05-18,18.0,18.600000381469727,17.799999237060547,18.600000381469727,24726000,,
2020-05-19,18.799999237060547,19.200000762939453,18.0,18.399999618530277,17585500,19.200000762939453,
2020-05-20,18.200000762939453,18.399999618530277,18.0,18.200000762939453,6846500,,
2020-05-26,18.399999618530277,18.600000381469727,18.0,18.200000762939453,10617500,18.600000381469727,
2020-05-27,18.399999618530277,18.399999618530277,17.799999237060547,18.200000762939453,12286500,,17.799999237060547
2020-05-28,18.399999618530277,19.399999618530277,18.0,19.200000762939453,60341500,,
2020-05-29,19.399999618530277,20.0,18.799999237060547,19.0,98847500,20.0,
2020-06-02,19.0,19.399999618530277,18.399999618530277,19.0,17482500,,18.399999618530277
2020-06-03,19.0,20.200000762939453,18.600000381469727,19.399999618530277,99338000,20.200000762939453,
2020-06-04,19.399999618530277,19.799999237060547,19.0,19.200000762939453,38092000,,
