Emiten,Pantulan_Tepat,Zona_Jebol,Pantulan_Terlewat,Abaikan_Valid,Accuracy,Precision,Recall,F1_Score
ADRO,374,17,27,53,0.9066,0.9565,0.9327,0.9444
AKRA,456,15,0,0,0.9682,0.9682,1.0,0.9838
APEX,471,0,0,0,1.0,1.0,1.0,1.0
ARII,437,17,10,7,0.9427,0.9626,0.9776,0.97
BULL,425,12,11,23,0.9512,0.9725,0.9748,0.9737
BUMI,356,22,31,62,0.8875,0.9418,0.9199,0.9307
DEWA,146,22,94,209,0.7537,0.869,0.6083,0.7157
DOID,201,16,85,169,0.7856,0.9263,0.7028,0.7992
ELSA,233,16,89,133,0.7771,0.9357,0.7236,0.8161
ENRG,299,10,52,110,0.8684,0.9676,0.8519,0.9061
FIRE,471,0,0,0,1.0,1.0,1.0,1.0
HRUM,445,7,7,12,0.9703,0.9845,0.9845,0.9845
INDY,401,14,17,39,0.9342,0.9663,0.9593,0.9628
ITMA,66,50,120,235,0.6391,0.569,0.3548,0.4371
ITMG,471,0,0,0,1.0,1.0,1.0,1.0
KKGI,380,23,31,37,0.8854,0.9429,0.9246,0.9337
MBSS,395,8,15,53,0.9512,0.9801,0.9634,0.9717
MEDC,394,44,10,23,0.8854,0.8995,0.9752,0.9359
PGAS,311,27,49,84,0.8386,0.9201,0.8639,0.8911
PTBA,446,13,6,6,0.9597,0.9717,0.9867,0.9791
RUIS,284,19,67,101,0.8174,0.9373,0.8091,0.8685
SOCI,428,9,13,21,0.9533,0.9794,0.9705,0.9749
TCPI,333,10,48,80,0.8769,0.9708,0.874,0.9199
TEBE,351,6,43,71,0.896,0.9832,0.8909,0.9348
TPMA,468,3,0,0,0.9936,0.9936,1.0,0.9968
WINS,440,31,0,0,0.9342,0.9342,1.0,0.966
